date,is_weekend,promo_spend,table_occupancy,slot_occupancy,local_event,revenue
2023-01-01,1,10618.1,0.7027,0.6237,1,129837.53
2023-01-02,0,19260.71,0.637,0.4984,1,127336.36
2023-01-03,0,15979.91,0.5916,0.6224,0,108748.34
2023-01-04,0,13979.88,0.6749,0.4826,0,106522.29
2023-01-05,0,7340.28,0.7562,0.7011,0,100113.93
2023-01-06,0,7339.92,0.5943,0.5828,0,86770.46
2023-01-07,1,5871.25,0.5753,0.6233,0,102475.24
2023-01-08,1,17992.64,0.6073,0.9855,0,134883.49
2023-01-09,0,14016.73,0.7642,0.4339,0,103205.03
2023-01-10,0,15621.09,0.8243,0.8083,1,132812.75
2023-01-11,0,5308.77,0.6934,0.2011,0,88972.04
2023-01-12,0,19548.65,0.7198,0.2882,0,116201.86
2023-01-13,0,17486.64,0.5744,0.4139,0,106345.62
2023-01-14,1,8185.09,0.7552,0.4234,0,115329.34
2023-01-15,1,7727.37,0.7162,0.6306,0,113453.27
2023-01-16,0,7751.07,0.5648,0.6435,1,104754.67
2023-01-17,0,9563.63,0.4355,0.5618,0,89675.33
2023-01-18,0,12871.35,0.5035,0.5775,1,110916.02
2023-01-19,0,11479.18,0.5697,0.6792,0,100172.99
2023-01-20,0,9368.44,0.7894,0.725,0,105556.44
2023-01-21,1,14177.79,0.8363,0.401,0,124110.74
2023-01-22,1,7092.41,0.5973,0.5457,0,106608.48
2023-01-23,0,9382.17,0.6011,0.5896,1,110023.72
2023-01-24,0,10495.43,0.6814,0.6728,1,118361.71
2023-01-25,0,11841.05,0.6515,0.4841,0,103389.55
2023-01-26,0,16777.64,0.7617,0.5866,0,110328.06
2023-01-27,0,7995.11,0.5872,0.6045,0,86435.43
2023-01-28,1,12713.52,0.7639,0.4943,1,135490.3
2023-01-29,1,13886.22,0.6213,0.4908,0,114349.56
2023-01-30,0,5696.76,0.7525,0.6148,0,94450.87
2023-01-31,0,14113.17,0.6175,0.5804,0,102026.37
2023-02-01,0,7557.86,0.5764,0.6751,0,88992.21
2023-02-02,0,5975.77,0.8795,0.442,0,97605.77
2023-02-03,0,19233.28,0.7778,0.5474,0,121179.37
2023-02-04,1,19484.48,0.435,0.5656,1,134704.53
2023-02-05,1,17125.96,0.5964,0.7221,0,120387.6
2023-02-06,0,9569.21,0.7946,0.4589,0,98601.84
2023-02-07,0,6465.08,0.5064,0.6352,1,102708.56
2023-02-08,0,15263.5,0.7425,0.6379,0,108070.57
2023-02-09,0,11602.29,0.73,0.847,1,122274.2
2023-02-10,0,6830.57,0.5661,0.4489,0,88210.1
2023-02-11,1,12427.65,0.6489,0.5014,0,118602.64
2023-02-12,1,5515.83,0.3992,0.4594,1,108451.24
2023-02-13,0,18639.81,0.8625,0.3495,0,113497.45
